     molecularAlterationType     datatype  \
604          MRNA_EXPRESSION   CONTINUOUS   
605          MRNA_EXPRESSION      Z-SCORE   
606          MRNA_EXPRESSION   CONTINUOUS   
607          MRNA_EXPRESSION      Z-SCORE   
608          MRNA_EXPRESSION   CONTINUOUS   
609          MRNA_EXPRESSION      Z-SCORE   
610   COPY_NUMBER_ALTERATION     DISCRETE   
611        MUTATION_EXTENDED          MAF   
612          MRNA_EXPRESSION   CONTINUOUS   
613          MRNA_EXPRESSION      Z-SCORE   
614          MRNA_EXPRESSION   CONTINUOUS   
615          MRNA_EXPRESSION      Z-SCORE   
616          MRNA_EXPRESSION   CONTINUOUS   
617          MRNA_EXPRESSION      Z-SCORE   
618   COPY_NUMBER_ALTERATION     DISCRETE   
619        MUTATION_EXTENDED          MAF   
620          MRNA_EXPRESSION   CONTINUOUS   
621          MRNA_EXPRESSION      Z-SCORE   
622          MRNA_EXPRESSION   CONTINUOUS   
623          MRNA_EXPRESSION      Z-SCORE   
624          MRNA_EXPRESSION   CONTINUOUS   
625          MRNA_EXPRESSION      Z-SCORE   
626   COPY_NUMBER_ALTERATION     DISCRETE   
627        MUTATION_EXTENDED          MAF   
628          MRNA_EXPRESSION   CONTINUOUS   
629          MRNA_EXPRESSION      Z-SCORE   
630          MRNA_EXPRESSION   CONTINUOUS   
631          MRNA_EXPRESSION      Z-SCORE   
632          MRNA_EXPRESSION   CONTINUOUS   
633          MRNA_EXPRESSION      Z-SCORE   
634   COPY_NUMBER_ALTERATION     DISCRETE   
635        MUTATION_EXTENDED          MAF   
636          MRNA_EXPRESSION   CONTINUOUS   
637          MRNA_EXPRESSION      Z-SCORE   
638          MRNA_EXPRESSION   CONTINUOUS   
639          MRNA_EXPRESSION      Z-SCORE   
640          MRNA_EXPRESSION   CONTINUOUS   
641          MRNA_EXPRESSION      Z-SCORE   
642   COPY_NUMBER_ALTERATION     DISCRETE   
643        MUTATION_EXTENDED          MAF   
644          MRNA_EXPRESSION   CONTINUOUS   
645          MRNA_EXPRESSION      Z-SCORE   
646          MRNA_EXPRESSION   CONTINUOUS   
647          MRNA_EXPRESSION      Z-SCORE   
648          MRNA_EXPRESSION   CONTINUOUS   
649          MRNA_EXPRESSION      Z-SCORE   
650   COPY_NUMBER_ALTERATION     DISCRETE   
651        MUTATION_EXTENDED          MAF   
652          MRNA_EXPRESSION   CONTINUOUS   
653          MRNA_EXPRESSION      Z-SCORE   
654          MRNA_EXPRESSION   CONTINUOUS   
655          MRNA_EXPRESSION      Z-SCORE   
656          MRNA_EXPRESSION   CONTINUOUS   
657          MRNA_EXPRESSION      Z-SCORE   
658        MUTATION_EXTENDED          MAF   
659          MRNA_EXPRESSION   CONTINUOUS   
660          MRNA_EXPRESSION      Z-SCORE   
661          MRNA_EXPRESSION   CONTINUOUS   
662          MRNA_EXPRESSION      Z-SCORE   
663          MRNA_EXPRESSION   CONTINUOUS   
664          MRNA_EXPRESSION      Z-SCORE   
665        MUTATION_EXTENDED          MAF   
666          MRNA_EXPRESSION   CONTINUOUS   
667          MRNA_EXPRESSION      Z-SCORE   
668          MRNA_EXPRESSION   CONTINUOUS   
669          MRNA_EXPRESSION      Z-SCORE   
670          MRNA_EXPRESSION   CONTINUOUS   
671          MRNA_EXPRESSION      Z-SCORE   
672   COPY_NUMBER_ALTERATION     DISCRETE   
673        MUTATION_EXTENDED          MAF   
674          MRNA_EXPRESSION   CONTINUOUS   
675          MRNA_EXPRESSION      Z-SCORE   
676          MRNA_EXPRESSION   CONTINUOUS   
677          MRNA_EXPRESSION      Z-SCORE   
678          MRNA_EXPRESSION   CONTINUOUS   
679          MRNA_EXPRESSION      Z-SCORE   
680   COPY_NUMBER_ALTERATION     DISCRETE   
681        MUTATION_EXTENDED          MAF   
682          MRNA_EXPRESSION   CONTINUOUS   
683          MRNA_EXPRESSION      Z-SCORE   
684          MRNA_EXPRESSION   CONTINUOUS   
685          MRNA_EXPRESSION      Z-SCORE   
686          MRNA_EXPRESSION   CONTINUOUS   
687          MRNA_EXPRESSION      Z-SCORE   
688   COPY_NUMBER_ALTERATION     DISCRETE   
689        MUTATION_EXTENDED          MAF   
690          MRNA_EXPRESSION   CONTINUOUS   
691          MRNA_EXPRESSION      Z-SCORE   
692          MRNA_EXPRESSION   CONTINUOUS   
693          MRNA_EXPRESSION      Z-SCORE   
694          MRNA_EXPRESSION   CONTINUOUS   
695          MRNA_EXPRESSION      Z-SCORE   
696        MUTATION_EXTENDED          MAF   
697          MRNA_EXPRESSION   CONTINUOUS   
698          MRNA_EXPRESSION      Z-SCORE   
699          MRNA_EXPRESSION   CONTINUOUS   
700          MRNA_EXPRESSION      Z-SCORE   
701          MRNA_EXPRESSION   CONTINUOUS   
702          MRNA_EXPRESSION      Z-SCORE   
703   COPY_NUMBER_ALTERATION     DISCRETE   
704        MUTATION_EXTENDED          MAF   
705          MRNA_EXPRESSION   CONTINUOUS   
706          MRNA_EXPRESSION      Z-SCORE   
707          MRNA_EXPRESSION   CONTINUOUS   
708          MRNA_EXPRESSION      Z-SCORE   
709          MRNA_EXPRESSION   CONTINUOUS   
710          MRNA_EXPRESSION      Z-SCORE   
711   COPY_NUMBER_ALTERATION     DISCRETE   
712        MUTATION_EXTENDED          MAF   
713          MRNA_EXPRESSION   CONTINUOUS   
714          MRNA_EXPRESSION      Z-SCORE   
715          MRNA_EXPRESSION   CONTINUOUS   
716          MRNA_EXPRESSION      Z-SCORE   
717          MRNA_EXPRESSION   CONTINUOUS   
718          MRNA_EXPRESSION      Z-SCORE   
719   COPY_NUMBER_ALTERATION     DISCRETE   
720        MUTATION_EXTENDED          MAF   
721          MRNA_EXPRESSION   CONTINUOUS   
722          MRNA_EXPRESSION      Z-SCORE   
723          MRNA_EXPRESSION   CONTINUOUS   
724          MRNA_EXPRESSION      Z-SCORE   
725          MRNA_EXPRESSION   CONTINUOUS   
726          MRNA_EXPRESSION      Z-SCORE   
727   COPY_NUMBER_ALTERATION     DISCRETE   
728        MUTATION_EXTENDED          MAF   
729       STRUCTURAL_VARIANT           SV   
730   COPY_NUMBER_ALTERATION     DISCRETE   
731        MUTATION_EXTENDED          MAF   
732          MRNA_EXPRESSION   CONTINUOUS   
733          MRNA_EXPRESSION      Z-SCORE   
734          MRNA_EXPRESSION   CONTINUOUS   
735          MRNA_EXPRESSION      Z-SCORE   
736          MRNA_EXPRESSION   CONTINUOUS   
737          MRNA_EXPRESSION      Z-SCORE   
738   COPY_NUMBER_ALTERATION     DISCRETE   
739        MUTATION_EXTENDED          MAF   
740       STRUCTURAL_VARIANT           SV   
741   COPY_NUMBER_ALTERATION     DISCRETE   
742        MUTATION_EXTENDED          MAF   
743       STRUCTURAL_VARIANT           SV   
744   COPY_NUMBER_ALTERATION     DISCRETE   
745        MUTATION_EXTENDED          MAF   
746       STRUCTURAL_VARIANT           SV   
747   COPY_NUMBER_ALTERATION     DISCRETE   
748        MUTATION_EXTENDED          MAF   
749       STRUCTURAL_VARIANT           SV   
750   COPY_NUMBER_ALTERATION     DISCRETE   
751        MUTATION_EXTENDED          MAF   
752            PROTEIN_LEVEL   LOG2-VALUE   
753            PROTEIN_LEVEL      Z-SCORE   
754   COPY_NUMBER_ALTERATION     DISCRETE   
755   COPY_NUMBER_ALTERATION   CONTINUOUS   
756        MUTATION_EXTENDED          MAF   
757              METHYLATION   CONTINUOUS   
758              METHYLATION   CONTINUOUS   
759          MRNA_EXPRESSION   CONTINUOUS   
760          MRNA_EXPRESSION      Z-SCORE   
761          MRNA_EXPRESSION      Z-SCORE   
762          MRNA_EXPRESSION   CONTINUOUS   
763          MRNA_EXPRESSION      Z-SCORE   
764          MRNA_EXPRESSION      Z-SCORE   
765   COPY_NUMBER_ALTERATION     DISCRETE   
766        MUTATION_EXTENDED          MAF   
767       STRUCTURAL_VARIANT           SV   
768   COPY_NUMBER_ALTERATION     DISCRETE   
769        MUTATION_EXTENDED          MAF   
770   COPY_NUMBER_ALTERATION     DISCRETE   
771        MUTATION_EXTENDED          MAF   
772       STRUCTURAL_VARIANT           SV   
773   COPY_NUMBER_ALTERATION     DISCRETE   
774        MUTATION_EXTENDED          MAF   
775       STRUCTURAL_VARIANT           SV   
776            PROTEIN_LEVEL   LOG2-VALUE   
777            PROTEIN_LEVEL      Z-SCORE   
778   COPY_NUMBER_ALTERATION     DISCRETE   
779   COPY_NUMBER_ALTERATION   CONTINUOUS   
780        MUTATION_EXTENDED          MAF   
781              METHYLATION   CONTINUOUS   
782          MRNA_EXPRESSION   CONTINUOUS   
783          MRNA_EXPRESSION      Z-SCORE   
784          MRNA_EXPRESSION      Z-SCORE   
785            PROTEIN_LEVEL   LOG2-VALUE   
786            PROTEIN_LEVEL      Z-SCORE   
787   COPY_NUMBER_ALTERATION     DISCRETE   
788   COPY_NUMBER_ALTERATION   CONTINUOUS   
789        MUTATION_EXTENDED          MAF   
790              METHYLATION   CONTINUOUS   
791          MRNA_EXPRESSION   CONTINUOUS   
792          MRNA_EXPRESSION      Z-SCORE   
793          MRNA_EXPRESSION      Z-SCORE   
794        MUTATION_EXTENDED          MAF   
795        MUTATION_EXTENDED          MAF   
796        MUTATION_EXTENDED          MAF   
797              METHYLATION   CONTINUOUS   
798          MRNA_EXPRESSION   CONTINUOUS   
799          MRNA_EXPRESSION      Z-SCORE   
800          MRNA_EXPRESSION      Z-SCORE   
801   COPY_NUMBER_ALTERATION   LOG2-VALUE   
802        MUTATION_EXTENDED          MAF   
803        MUTATION_EXTENDED          MAF   
804            PROTEIN_LEVEL   LOG2-VALUE   
805            PROTEIN_LEVEL      Z-SCORE   
806   COPY_NUMBER_ALTERATION     DISCRETE   
807   COPY_NUMBER_ALTERATION   CONTINUOUS   
808        MUTATION_EXTENDED          MAF   
809       STRUCTURAL_VARIANT           SV   
810              METHYLATION   CONTINUOUS   
811          MRNA_EXPRESSION   CONTINUOUS   
812          MRNA_EXPRESSION      Z-SCORE   
813          MRNA_EXPRESSION      Z-SCORE   
814        MUTATION_EXTENDED          MAF   
815   COPY_NUMBER_ALTERATION     DISCRETE   
816        MUTATION_EXTENDED          MAF   
817   COPY_NUMBER_ALTERATION     DISCRETE   
818        MUTATION_EXTENDED          MAF   
819       STRUCTURAL_VARIANT           SV   
820   COPY_NUMBER_ALTERATION     DISCRETE   
821        MUTATION_EXTENDED          MAF   
822       STRUCTURAL_VARIANT           SV   
823   COPY_NUMBER_ALTERATION     DISCRETE   
824        MUTATION_EXTENDED          MAF   
825   COPY_NUMBER_ALTERATION     DISCRETE   
826        MUTATION_EXTENDED          MAF   
827              METHYLATION   CONTINUOUS   
828          MRNA_EXPRESSION   CONTINUOUS   
829          MRNA_EXPRESSION      Z-SCORE   
830          MRNA_EXPRESSION      Z-SCORE   
831          MRNA_EXPRESSION   CONTINUOUS   
832          MRNA_EXPRESSION      Z-SCORE   
833          MRNA_EXPRESSION      Z-SCORE   
834          MRNA_EXPRESSION   CONTINUOUS   
835   COPY_NUMBER_ALTERATION     DISCRETE   
836        MUTATION_EXTENDED          MAF   
837              METHYLATION   CONTINUOUS   
838          MRNA_EXPRESSION   CONTINUOUS   
839          MRNA_EXPRESSION      Z-SCORE   
840          MRNA_EXPRESSION   CONTINUOUS   
841          MRNA_EXPRESSION      Z-SCORE   
842          MRNA_EXPRESSION   CONTINUOUS   
843            PROTEIN_LEVEL   LOG2-VALUE   
844            PROTEIN_LEVEL      Z-SCORE   
845   COPY_NUMBER_ALTERATION     DISCRETE   
846   COPY_NUMBER_ALTERATION   CONTINUOUS   
847        MUTATION_EXTENDED          MAF   
848              METHYLATION   CONTINUOUS   
849          MRNA_EXPRESSION   CONTINUOUS   
850          MRNA_EXPRESSION      Z-SCORE   
851          MRNA_EXPRESSION      Z-SCORE   
852            PROTEIN_LEVEL   LOG2-VALUE   
853            PROTEIN_LEVEL      Z-SCORE   
854   COPY_NUMBER_ALTERATION     DISCRETE   
855   COPY_NUMBER_ALTERATION   LOG2-VALUE   
856            GENERIC_ASSAY  CATEGORICAL   
857        MUTATION_EXTENDED          MAF   
858       STRUCTURAL_VARIANT           SV   
859            GENERIC_ASSAY  LIMIT-VALUE   
860          MRNA_EXPRESSION   CONTINUOUS   
861          MRNA_EXPRESSION      Z-SCORE   
862          MRNA_EXPRESSION      Z-SCORE   
863          MRNA_EXPRESSION      Z-SCORE   
864            GENERIC_ASSAY  LIMIT-VALUE   
865   COPY_NUMBER_ALTERATION     DISCRETE   
866   COPY_NUMBER_ALTERATION   LOG2-VALUE   
867        MUTATION_EXTENDED          MAF   
868        MUTATION_EXTENDED          MAF   
869       STRUCTURAL_VARIANT           SV   
870          MRNA_EXPRESSION   CONTINUOUS   
871          MRNA_EXPRESSION      Z-SCORE   
872          MRNA_EXPRESSION   CONTINUOUS   
873          MRNA_EXPRESSION      Z-SCORE   
874   COPY_NUMBER_ALTERATION     DISCRETE   
875        MUTATION_EXTENDED          MAF   
876       STRUCTURAL_VARIANT           SV   
877        MUTATION_EXTENDED          MAF   
878          MRNA_EXPRESSION      Z-SCORE   
879   COPY_NUMBER_ALTERATION     DISCRETE   
880        MUTATION_EXTENDED          MAF   
881            PROTEIN_LEVEL   LOG2-VALUE   
882            PROTEIN_LEVEL      Z-SCORE   
883   COPY_NUMBER_ALTERATION     DISCRETE   
884   COPY_NUMBER_ALTERATION   LOG2-VALUE   
885        MUTATION_EXTENDED          MAF   
886       STRUCTURAL_VARIANT           SV   
887          MRNA_EXPRESSION   CONTINUOUS   
888          MRNA_EXPRESSION      Z-SCORE   
889          MRNA_EXPRESSION      Z-SCORE   
890            PROTEIN_LEVEL   LOG2-VALUE   
891            PROTEIN_LEVEL      Z-SCORE   
892            GENERIC_ASSAY  LIMIT-VALUE   
893   COPY_NUMBER_ALTERATION     DISCRETE   
894   COPY_NUMBER_ALTERATION   LOG2-VALUE   
895        MUTATION_EXTENDED          MAF   
896          MRNA_EXPRESSION   CONTINUOUS   
897          MRNA_EXPRESSION      Z-SCORE   
898            PROTEIN_LEVEL   LOG2-VALUE   
899            GENERIC_ASSAY  LIMIT-VALUE   
900   COPY_NUMBER_ALTERATION     DISCRETE   
901   COPY_NUMBER_ALTERATION   LOG2-VALUE   
902        MUTATION_EXTENDED          MAF   
903          MRNA_EXPRESSION   CONTINUOUS   
904          MRNA_EXPRESSION      Z-SCORE   
905            GENERIC_ASSAY  LIMIT-VALUE   
906   COPY_NUMBER_ALTERATION     DISCRETE   
907        MUTATION_EXTENDED          MAF   
908       STRUCTURAL_VARIANT           SV   
909          MRNA_EXPRESSION   CONTINUOUS   
910          MRNA_EXPRESSION      Z-SCORE   
911        MUTATION_EXTENDED          MAF   
912       STRUCTURAL_VARIANT           SV   
913          MRNA_EXPRESSION   CONTINUOUS   
914          MRNA_EXPRESSION      Z-SCORE   
915            GENERIC_ASSAY  LIMIT-VALUE   
916   COPY_NUMBER_ALTERATION     DISCRETE   
917        MUTATION_EXTENDED          MAF   
918       STRUCTURAL_VARIANT           SV   
919          MRNA_EXPRESSION   CONTINUOUS   
920          MRNA_EXPRESSION      Z-SCORE   
921   COPY_NUMBER_ALTERATION     DISCRETE   
922        MUTATION_EXTENDED          MAF   
923   COPY_NUMBER_ALTERATION     DISCRETE   
924        MUTATION_EXTENDED          MAF   
925       STRUCTURAL_VARIANT           SV   
926        MUTATION_EXTENDED          MAF   
927            PROTEIN_LEVEL   LOG2-VALUE   
928            PROTEIN_LEVEL      Z-SCORE   
929            PROTEIN_LEVEL   CONTINUOUS   
930            PROTEIN_LEVEL      Z-SCORE   
931            GENERIC_ASSAY  LIMIT-VALUE   
932   COPY_NUMBER_ALTERATION     DISCRETE   
933   COPY_NUMBER_ALTERATION   CONTINUOUS   
934        MUTATION_EXTENDED          MAF   
935              METHYLATION   CONTINUOUS   
936          MRNA_EXPRESSION   CONTINUOUS   
937          MRNA_EXPRESSION      Z-SCORE   
938          MRNA_EXPRESSION      Z-SCORE   
939          MRNA_EXPRESSION   CONTINUOUS   
940          MRNA_EXPRESSION      Z-SCORE   
941          MRNA_EXPRESSION      Z-SCORE   
942            PROTEIN_LEVEL   LOG2-VALUE   
943            PROTEIN_LEVEL      Z-SCORE   
944   COPY_NUMBER_ALTERATION     DISCRETE   
945   COPY_NUMBER_ALTERATION   CONTINUOUS   
946        MUTATION_EXTENDED          MAF   
947              METHYLATION   CONTINUOUS   
948          MRNA_EXPRESSION   CONTINUOUS   
949          MRNA_EXPRESSION      Z-SCORE   
950          MRNA_EXPRESSION      Z-SCORE   
951            PROTEIN_LEVEL   LOG2-VALUE   
952            PROTEIN_LEVEL      Z-SCORE   
953   COPY_NUMBER_ALTERATION     DISCRETE   
954   COPY_NUMBER_ALTERATION   CONTINUOUS   
955        MUTATION_EXTENDED          MAF   
956              METHYLATION   CONTINUOUS   
957          MRNA_EXPRESSION   CONTINUOUS   
958          MRNA_EXPRESSION      Z-SCORE   
959          MRNA_EXPRESSION      Z-SCORE   
960        MUTATION_EXTENDED          MAF   
961            PROTEIN_LEVEL   CONTINUOUS   
962            PROTEIN_LEVEL      Z-SCORE   
963   COPY_NUMBER_ALTERATION     DISCRETE   
964   COPY_NUMBER_ALTERATION   CONTINUOUS   
965        MUTATION_EXTENDED          MAF   
966              METHYLATION   CONTINUOUS   
967              METHYLATION   CONTINUOUS   
968          MRNA_EXPRESSION   CONTINUOUS   
969          MRNA_EXPRESSION      Z-SCORE   
970          MRNA_EXPRESSION      Z-SCORE   
971          MRNA_EXPRESSION   CONTINUOUS   
972          MRNA_EXPRESSION      Z-SCORE   
973          MRNA_EXPRESSION      Z-SCORE   
974            PROTEIN_LEVEL   LOG2-VALUE   
975            PROTEIN_LEVEL      Z-SCORE   
976   COPY_NUMBER_ALTERATION     DISCRETE   
977   COPY_NUMBER_ALTERATION   CONTINUOUS   
978        MUTATION_EXTENDED          MAF   
979              METHYLATION   CONTINUOUS   
980          MRNA_EXPRESSION   CONTINUOUS   
981          MRNA_EXPRESSION      Z-SCORE   
982          MRNA_EXPRESSION      Z-SCORE   
983          MRNA_EXPRESSION   CONTINUOUS   
984          MRNA_EXPRESSION      Z-SCORE   
985          MRNA_EXPRESSION      Z-SCORE   
986   COPY_NUMBER_ALTERATION     DISCRETE   
987   COPY_NUMBER_ALTERATION   LOG2-VALUE   
988        MUTATION_EXTENDED          MAF   
989          MRNA_EXPRESSION   CONTINUOUS   
990          MRNA_EXPRESSION      Z-SCORE   
991          MRNA_EXPRESSION      Z-SCORE   
992        MUTATION_EXTENDED          MAF   
993        MUTATION_EXTENDED          MAF   
994       STRUCTURAL_VARIANT           SV   
995        MUTATION_EXTENDED          MAF   
996   COPY_NUMBER_ALTERATION     DISCRETE   
997   COPY_NUMBER_ALTERATION   CONTINUOUS   
998        MUTATION_EXTENDED          MAF   
